Date,variable,value
2018-01-16,Registered,163.0
2018-02-12,Registered,218.0
2018-02-20,Registered,231.0
2018-02-26,Registered,256.0
2018-03-05,Registered,290.0
2018-03-12,Registered,324.0
2018-03-19,Registered,358.0
2018-03-26,Registered,375.0
2018-04-01,Registered,386.0
2018-04-09,Registered,420.0
2018-04-18,Registered,433.0
2018-04-23,Registered,437.0
2018-04-30,Registered,444.0
2018-05-07,Registered,445.0
2018-05-14,Registered,450.0
2018-05-21,Registered,456.0
2018-05-30,Registered,461.0
2018-06-04,Registered,461.0
2018-06-18,Registered,475.0
2018-07-03,Registered,478.0
2018-07-10,Registered,479.0
2018-07-16,Registered,480.0
2018-07-23,Registered,497.0
2018-07-30,Registered,499.0
2018-08-06,Registered,503.0
2018-08-13,Registered,508.0
2018-08-20,Registered,513.0
2018-09-17,Registered,525.0
2018-09-25,Registered,532.0
2018-10-15,Registered,566.0
2018-11-01,Registered,588.0
2018-11-07,Registered,593.0
2018-11-14,Registered,594.0
2018-11-21,Registered,597.0
2018-11-27,Registered,598.0
2018-12-05,Registered,604.0
2019-01-01,Registered,621.0
2019-01-09,Registered,624.0
2019-01-16,Registered,630.0
2019-01-22,Registered,633.0
2019-01-28,Registered,633.0
2019-02-04,Registered,642.0
2019-02-25,Registered,649.0
2019-03-04,Registered,655.0
2019-03-11,Registered,660.0
2019-03-18,Registered,667.0
2019-03-25,Registered,677.0
2019-04-01,Registered,679.0
2019-04-08,Registered,682.0
2019-04-16,Registered,684.0
2019-04-22,Registered,692.0
2019-04-29,Registered,721.0
2019-05-06,Registered,729.0
2019-05-13,Registered,730.0
2019-05-20,Registered,734.0
2019-05-29,Registered,739.0
2019-06-03,Registered,743.0
2019-06-10,Registered,749.0
2019-06-17,Registered,760.0
2019-06-24,Registered,770.0
2019-07-05,Registered,773.0
2019-07-08,Registered,773.0
2019-07-15,Registered,782.0
2019-07-22,Registered,783.0
2019-08-05,Registered,818.0
2019-08-12,Registered,828.0
2019-08-19,Registered,836.0
2019-08-26,Registered,840.0
2018-01-16,Enrolled,120.0
2018-02-12,Enrolled,167.0
2018-02-20,Enrolled,174.0
2018-02-26,Enrolled,187.0
2018-03-05,Enrolled,213.0
2018-03-12,Enrolled,241.0
2018-03-19,Enrolled,268.0
2018-03-26,Enrolled,279.0
2018-04-01,Enrolled,289.0
2018-04-09,Enrolled,317.0
2018-04-18,Enrolled,326.0
2018-04-23,Enrolled,329.0
2018-04-30,Enrolled,334.0
2018-05-07,Enrolled,335.0
2018-05-14,Enrolled,338.0
2018-05-21,Enrolled,341.0
2018-05-30,Enrolled,342.0
2018-06-04,Enrolled,342.0
2018-06-18,Enrolled,348.0
2018-07-03,Enrolled,350.0
2018-07-10,Enrolled,351.0
2018-07-16,Enrolled,354.0
2018-07-23,Enrolled,362.0
2018-07-30,Enrolled,366.0
2018-08-06,Enrolled,386.0
2018-08-13,Enrolled,374.0
2018-08-20,Enrolled,378.0
2018-09-17,Enrolled,386.0
2018-09-25,Enrolled,389.0
2018-10-15,Enrolled,410.0
2018-11-01,Enrolled,428.0
2018-11-07,Enrolled,431.0
2018-11-14,Enrolled,433.0
2018-11-21,Enrolled,434.0
2018-11-27,Enrolled,434.0
2018-12-05,Enrolled,439.0
2019-01-01,Enrolled,446.0
2019-01-09,Enrolled,449.0
2019-01-16,Enrolled,454.0
2019-01-22,Enrolled,455.0
2019-01-28,Enrolled,456.0
2019-02-04,Enrolled,459.0
2019-02-25,Enrolled,464.0
2019-03-04,Enrolled,468.0
2019-03-11,Enrolled,470.0
2019-03-18,Enrolled,474.0
2019-03-25,Enrolled,482.0
2019-04-01,Enrolled,483.0
2019-04-08,Enrolled,487.0
2019-04-16,Enrolled,487.0
2019-04-22,Enrolled,491.0
2019-04-29,Enrolled,513.0
2019-05-06,Enrolled,520.0
2019-05-13,Enrolled,522.0
2019-05-20,Enrolled,525.0
2019-05-29,Enrolled,526.0
2019-06-03,Enrolled,529.0
2019-06-10,Enrolled,533.0
2019-06-17,Enrolled,541.0
2019-06-24,Enrolled,545.0
2019-07-05,Enrolled,547.0
2019-07-08,Enrolled,547.0
2019-07-15,Enrolled,552.0
2019-07-22,Enrolled,555.0
