Log10_distance,Rural
1.8505841080932,False
2.620303332464556,False
3.1228674304936836,False
1.6142637889856877,False
2.140738323216222,False
1.1475731138910863,False
1.149227788193572,False
1.0256262628430302,False
3.6051326169952618,False
1.148814491073582,False
1.81181025629894,False
1.5893237306526833,False
1.2723858834618975,False
1.4419719332048395,False
2.761731824018881,False
1.2558941881526746,False
1.5270351035978518,False
1.5999644070904189,False
1.1579526054824745,False
0.9907919941087018,False
1.208800169485161,False
2.426918660055478,True
1.3291764270069577,False
2.15664734880108,False
1.2176846880590957,False
1.074009086832978,False
3.0715798452491687,False
3.3002370815014683,False
1.6221920168205328,False
3.6771317939176456,False
1.6558926903660944,False
2.2581421285337853,True
1.1697438703061709,False
1.8949851181182005,False
3.3823867979631217,False
2.086755963922015,True
3.868723966451917,False
2.0583901986510176,False
3.28386446685101,False
2.511442168740886,True
2.926630381910925,False
2.049904550346417,False
2.324998466412312,True
0.0,True
1.7454135058690403,False
1.4048711428101792,False
1.4879912447277546,False
1.3086271851098386,False
1.4101790487597288,False
1.8360253308087155,False
2.5247710366583718,False
2.331656355193398,False
1.857636095141676,False
2.8517972996148235,True
3.8746234131832034,False
1.5449831680945332,False
2.937802693588065,False
3.167875882915935,True
1.494119298628464,False
3.257820822057917,False
1.419454420394935,False
1.6877571939021054,False
1.2541285104779731,False
1.601465146114851,False
1.7750246401719885,False
2.7827536592037068,False
2.0840617821418115,False
1.5486948564382699,False
2.5572094537885817,False
1.8096675775352709,False
3.2187272346215106,False
2.0121252435136463,True
2.394448453281265,True
3.16726510488744,False
2.002345328238022,False
3.607231644675728,False
1.6466807173892222,False
2.198508605864068,False
3.1824529212171924,False
2.4242206476410035,True
3.409653167574388,False
1.6126190323089018,False
3.3098180389495186,False
1.239742711412584,False
0.9552900256070752,False
3.656004589467124,False
0.6322181519387529,False
2.592369426619232,True
3.607290225669853,False
1.080490382194216,False
1.5680323651602448,False
1.5964553431530848,False
1.1702864401217337,False
2.2159328585132503,False
1.69996106155411,False
1.330863053363288,False
1.2755479268891223,False
2.3352205584880776,True
3.0619758764871623,False
1.335961263401104,False
2.758511643817759,False
2.548868472391149,False
2.519511935702123,True
2.3184587602756097,True
0.9918199404942316,False
,True
2.3244410024199125,True
1.2758342572109846,False
1.4048649177745924,False
1.1862843490348465,False
0.0,False
,False
1.6297834109115712,False
3.9115420516893087,False
1.4714862382104417,False
1.4740106920261715,False
0.90486170208134,False
1.5709209716084307,False
2.4656231680284866,False
1.3662171617701615,False
1.7883863530254047,False
1.4742554224450135,False
2.5449016893461116,True
1.2660175339735016,False
1.5639229990259191,False
1.464751632579086,False
1.4723942239262984,False
1.3238913295640702,False
1.0555833560909929,False
3.5309212709429225,False
2.602838809236097,True
1.4185141960716607,False
1.2871602291018138,False
1.5602389628668514,False
1.222310060811326,False
1.9057453673819384,False
2.8111104653570367,False
2.4523021408780235,False
3.3429768989654396,False
1.5077976856918849,False
0.0,False
1.7758668322764692,False
1.2064845981870511,False
1.6809624792420066,False
1.7155003867652843,False
1.4861431626227832,False
1.9152641053795871,False
1.4943625749718512,False
1.3662171617701322,True
1.6642847405068664,False
0.7670836355305324,False
1.5237843878247508,False
1.6242172328180664,False
1.6360270000814738,False
1.9690656618625948,False
2.6943640598703182,False
2.453564286824474,False
1.5662235914989444,False
2.0759028521476144,False
2.5282725050677888,True
2.8907266573996178,True
1.9930890773892012,False
2.5881945241940016,True
,False
1.7697355652178426,False
3.0930140647112565,False
0.0,False
1.7448239862195902,False
2.4812406987765034,False
1.9233106130277495,False
1.7490704106523831,False
0.9399748090965632,False
1.4456237884498089,False
2.0533477057577647,True
1.2273141454619476,False
1.7332401667195314,False
1.3786214043073173,False
3.1331144867275964,False
1.663769191369041,True
1.9697097621003263,False
1.679690794695566,False
1.2649218499069272,True
1.4345586646014543,False
1.3291764270069577,False
1.5436052153020423,False
1.8013759675888403,False
1.320410548709292,False
1.9503435321422624,False
2.3643954468169266,False
2.9069520939405824,False
1.5796041379907089,False
0.0,False
1.3240370732622642,False
1.4153419102398004,False
2.1149604848661885,False
2.4509914773636146,False
1.6839058254770023,False
3.5920469749216477,False
2.1742001985865884,True
1.690166940057498,False
1.5869990239425964,False
1.2102791224061231,False
2.685098846937228,True
1.1106621599080675,False
1.4633808802615846,False
3.1507510294106003,False
0.5785953590867067,False
1.686794624157665,False
1.639968214741704,False
1.2121043509964902,False
0.8965728922592393,False
1.687183426061341,False
0.8852819357384629,False
0.0,False
1.3911267881639497,True
2.2445141713862165,False
1.5675914763881815,True
2.031889717463537,False
2.0088031741737247,True
2.3986707829424034,True
1.7333713758496252,False
1.828843930900228,False
1.3683383798957849,False
1.4478250453918209,False
1.540606773934926,False
2.0497563203743097,False
1.6907121003314605,False
1.4191573439275214,False
1.3272153664083632,False
1.9954133061668795,False
1.8154814255351481,False
1.043115948592907,False
0.0,False
1.2951301141833358,False
2.774330436015448,False
0.8687267245016933,False
3.375971615106759,True
3.5711273686166667,False
1.4151990461790225,False
2.5324864719825806,False
1.8412272219676051,False
1.597991160600284,False
2.134680729542755,False
1.9332945535890345,False
1.813573608021788,False
2.3133173923815877,False
1.6363722009915034,False
1.1163671951823066,False
2.0406546375992427,False
0.0,False
2.370290884067418,True
1.957657718543853,False
1.400922452136799,False
1.6568983564904134,False
0.0,False
3.0049292079398917,False
1.8342919102582544,False
1.7471785963492947,False
1.652715902093448,False
1.4786428487566805,False
1.852018675276088,False
3.484072089130177,False
1.6367639786541546,False
1.8427183752224567,True
3.0992940588851594,False
1.338992738294135,False
2.0286318899315385,True
1.7416351836129766,False
1.2443488291305576,False
2.765748683099382,True
2.4519386529942397,False
1.451247575218834,False
1.6316879101978878,False
2.989171319505284,False
3.913230703316597,False
2.3282012860340964,False
1.2423755582600358,False
2.7688150542061205,True
1.8733287348647196,False
1.2434647061377322,False
2.978856756900293,False
1.3938837441397751,False
3.1186554193498504,True
2.501613796240904,False
1.5652236557231949,False
2.1516231330386626,False
